shader: MESA_SHADER_COMPUTE
source_blake3: {0x624f4199, 0xe4f289ec, 0xc80ceb13, 0x91525c2b, 0xf4f71d61, 0xa4684daf, 0xeac6eecd, 0xeefd05ca}
spec[0] = 0x00000040
spec[1] = 0x00000002
spec[2] = 0x00000001
workgroup_size: 64, 1, 1
num_ssbos: 6
system_values_read: 0x00000000'00000000'00048400'00000082
shared_size: 8
api_subgroup_size: 64
max_subgroup_size: 64
min_subgroup_size: 64
uses_wide_subgroup_intrinsics: true
bit_sizes_float: 0x30
bit_sizes_int: 0x39
separate_shader: true
flrp_lowered: true
writes_memory: true
uniforms: 52
decl_var push_const INTERP_MODE_NONE none block #0
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #1 (~0, 0, 3)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #3 (~0, 0, 4)
decl_var ssbo INTERP_MODE_NONE restrict writeonly block#2 #4 (~0, 0, 2)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#6 #5 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#8 #7 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#10 #9 (~0, 0, 1)
decl_function main () (entrypoint)

impl main {
    block b0:     // preds:
                32    %1194 = phi b56: %1142, b57: %1069
                32    %1195 = load_const (0x00000200 = 512)
                32    %1196 = iadd %1072, %1195 (0x200)
                32    %1197 = iadd %1196, %1056
                32    %1198 = iand %1197, %1074 (0x1f)
                32    %1199 = isub %1197, %1198
                32    %1200 = iadd %1077, %1199
                32    %1201 = iadd %1200, %1198
                              // succs: b59 b63
                if %1086 {
                    block b59:    // preds: b58
                    32    %1202 = ushr %1201, %12 (0x2)
                    32    %1203 = ishl %1202, %1085 (0x4)
                    32x4  %1204 = @load_ssbo (%1083, %1203) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
                    32    %1205 = iadd %1203, %1065 (0x10)
                    32x4  %1206 = @load_ssbo (%1083, %1205) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
                    32    %1207 = iadd %1084, %1197
                    32    %1208 = iadd %1084, %1054
                    32    %1209 = ushr %1207, %1050 (0x5)
                    32    %1210 = iadd %1052, %1209
                    32    %1211 = load_const (0x00000022 = 34)
                    32    %1212 = imul %1210, %1211 (0x22)
                    32    %1213 = iadd %12 (0x2), %1212
                    32    %1214 = iadd %1213, %1198
                    32    %1215 = iand %1213, %1066 (0xfffffffc)
                    32    %1216 = iadd %1215, %1198
                    32x4  %1217 = @load_global_amd (%1082, %4 (0x0)) (base=0, access=readonly|reorderable|speculatable|smem-amd, align_mul=4, align_offset=0)
                    32x3  %1218 = @load_ssbo (%1217, %1216) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
                    32    %1219 = alignbyte_amd %1218.y, %1218.x, %1214
                    32    %1220 = alignbyte_amd %1218.z, %1218.y, %1214
                    16    %1221 = @load_ssbo (%1217, %1212) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
                    16x2  %1222 = unpack_32_2x16 %1219
                    32    %1223 = i2i32 %1222.y
                    8x4   %1224 = unpack_32_4x8 %1223
                    32    %1225 = i2f32 %1224.y
                    32    %1226 = fmul %1204.w, %1225
                    32    %1227 = i2f32 %1224.x
                    32    %1228 = fmul %1204.z, %1227
                    32    %1229 = i2i32 %1222.x
                    8x4   %1230 = unpack_32_4x8 %1229
                    32    %1231 = i2f32 %1230.y
                    32    %1232 = fmul %1204.y, %1231
                    32    %1233 = i2f32 %1230.x
                    32    %1234 = fmul %1204.x, %1233
                    16x2  %1235 = unpack_32_2x16 %1220
                    32    %1236 = i2i32 %1235.y
                    8x4   %1237 = unpack_32_4x8 %1236
                    32    %1238 = i2f32 %1237.y
                    32    %1239 = fmul %1206.w, %1238
                    32    %1240 = i2f32 %1237.x
                    32    %1241 = fmul %1206.z, %1240
                    32    %1242 = fadd %1239, %1241
                    32    %1243 = i2i32 %1235.x
                    8x4   %1244 = unpack_32_4x8 %1243
                    32    %1245 = i2f32 %1244.y
                    32    %1246 = fmul %1206.y, %1245
                    32    %1247 = fadd %1242, %1246
                    32    %1248 = i2f32 %1244.x
                    32    %1249 = fmul %1206.x, %1248
                    32    %1250 = fadd %1247, %1249
                    32    %1251 = fadd %1228, %1250
                    32    %1252 = fadd %1226, %1251
                    32    %1253 = fadd %1232, %1252
                    32    %1254 = fadd %1234, %1253
                    32    %1255 = f2f32 %1221
                    32    %1256 = fmul %1254, %1255
                    32    %1257 = fadd %1256, %1194
                    1     %1258 = ult %10 (0x1), %976
                                  // succs: b60 b61
                    if %1258 {
                        block b60:    // preds: b59
                        32    %1259 = iadd %1208, %1197
                        32    %1260 = ushr %1259, %1050 (0x5)
                        32    %1261 = iadd %1052, %1260
                        32    %1262 = imul %1261, %1211 (0x22)
                        32    %1263 = iadd %12 (0x2), %1262
                        32    %1264 = iadd %1263, %1198
                        32    %1265 = iand %1263, %1066 (0xfffffffc)
                        32    %1266 = iadd %1265, %1198
                        32x3  %1267 = @load_ssbo (%1217, %1266) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
                        32    %1268 = alignbyte_amd %1267.y, %1267.x, %1264
                        32    %1269 = alignbyte_amd %1267.z, %1267.y, %1264
                        16    %1270 = @load_ssbo (%1217, %1262) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
                        16x2  %1271 = unpack_32_2x16 %1268
                        32    %1272 = i2i32 %1271.y
                        8x4   %1273 = unpack_32_4x8 %1272
                        32    %1274 = i2f32 %1273.y
                        32    %1275 = fmul %1204.w, %1274
                        32    %1276 = i2f32 %1273.x
                        32    %1277 = fmul %1204.z, %1276
                        32    %1278 = i2i32 %1271.x
                        8x4   %1279 = unpack_32_4x8 %1278
                        32    %1280 = i2f32 %1279.y
                        32    %1281 = fmul %1204.y, %1280
                        32    %1282 = i2f32 %1279.x
                        32    %1283 = fmul %1204.x, %1282
                        16x2  %1284 = unpack_32_2x16 %1269
                        32    %1285 = i2i32 %1284.y
                        8x4   %1286 = unpack_32_4x8 %1285
                        32    %1287 = i2f32 %1286.y
                        32    %1288 = fmul %1206.w, %1287
                        32    %1289 = i2f32 %1286.x
                        32    %1290 = fmul %1206.z, %1289
                        32    %1291 = fadd %1288, %1290
                        32    %1292 = i2i32 %1284.x
                        8x4   %1293 = unpack_32_4x8 %1292
                        32    %1294 = i2f32 %1293.y
                        32    %1295 = fmul %1206.y, %1294
                        32    %1296 = fadd %1291, %1295
                        32    %1297 = i2f32 %1293.x
                        32    %1298 = fmul %1206.x, %1297
                        32    %1299 = fadd %1296, %1298
                        32    %1300 = fadd %1277, %1299
                        32    %1301 = fadd %1275, %1300
                        32    %1302 = fadd %1281, %1301
                        32    %1303 = fadd %1283, %1302
                        32    %1304 = f2f32 %1270
                        32    %1305 = fmul %1303, %1304
                        32    %1306 = fadd %1305, %1193
                                      // succs: b62
                    } else {
                        block b61:  // preds: b59, succs: b62
                    }
                    block b62:    // preds: b60 b61
                    32    %1307 = phi b60: %1306, b61: %1193
                                  // succs: b64
                } else {
                    block b63:  // preds: b58, succs: b64
                }
                block b64:    // preds: b62 b63
                32    %1308 = phi b62: %1307, b63: %1193
                32    %1309 = phi b62: %1257, b63: %1194
                32    %1310 = load_const (0x00000400 = 1024)
                32    %1311 = iadd %1310 (0x400), %1072
                32    %1312 = iadd %1311, %1056
                32    %1313 = iand %1312, %1074 (0x1f)
                32    %1314 = isub %1312, %1313
                32    %1315 = iadd %1077, %1314
                32    %1316 = iadd %1315, %1313
                              // succs: b65 b69
                if %1086 {
                    block b65:    // preds: b64
                    32    %1317 = ushr %1316, %12 (0x2)
                    32    %1318 = ishl %1317, %1085 (0x4)
                    32x4  %1319 = @load_ssbo (%1083, %1318) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
                    32    %1320 = iadd %1318, %1065 (0x10)
                    32x4  %1321 = @load_ssbo (%1083, %1320) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
                    32    %1322 = iadd %1084, %1312
                    32    %1323 = iadd %1084, %1054
                    32    %1324 = ushr %1322, %1050 (0x5)
                    32    %1325 = iadd %1052, %1324
                    32    %1326 = load_const (0x00000022 = 34)
                    32    %1327 = imul %1325, %1326 (0x22)
                    32    %1328 = iadd %12 (0x2), %1327
                    32    %1329 = iadd %1328, %1313
                    32    %1330 = iand %1328, %1066 (0xfffffffc)
                    32    %1331 = iadd %1330, %1313
                    32x4  %1332 = @load_global_amd (%1082, %4 (0x0)) (base=0, access=readonly|reorderable|speculatable|smem-amd, align_mul=4, align_offset=0)
                    32x3  %1333 = @load_ssbo (%1332, %1331) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
                    32    %1334 = alignbyte_amd %1333.y, %1333.x, %1329
                    32    %1335 = alignbyte_amd %1333.z, %1333.y, %1329
                    16    %1336 = @load_ssbo (%1332, %1327) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
                    16x2  %1337 = unpack_32_2x16 %1334
                    32    %1338 = i2i32 %1337.y
                    8x4   %1339 = unpack_32_4x8 %1338
                    32    %1340 = i2f32 %1339.y
                    32    %1341 = fmul %1319.w, %1340
                    32    %1342 = i2f32 %1339.x
                    32    %1343 = fmul %1319.z, %1342
                    32    %1344 = i2i32 %1337.x
                    8x4   %1345 = unpack_32_4x8 %1344
                    32    %1346 = i2f32 %1345.y
                    32    %1347 = fmul %1319.y, %1346
                    32    %1348 = i2f32 %1345.x
                    32    %1349 = fmul %1319.x, %1348
                    16x2  %1350 = unpack_32_2x16 %1335
                    32    %1351 = i2i32 %1350.y
                    8x4   %1352 = unpack_32_4x8 %1351
                    32    %1353 = i2f32 %1352.y
                    32    %1354 = fmul %1321.w, %1353
                    32    %1355 = i2f32 %1352.x
                    32    %1356 = fmul %1321.z, %1355
                    32    %1357 = fadd %1354, %1356
                    32    %1358 = i2i32 %1350.x
                    8x4   %1359 = unpack_32_4x8 %1358
                    32    %1360 = i2f32 %1359.y
                    32    %1361 = fmul %1321.y, %1360
                    32    %1362 = fadd %1357, %1361
                    32    %1363 = i2f32 %1359.x
                    32    %1364 = fmul %1321.x, %1363
                    32    %1365 = fadd %1362, %1364
                    32    %1366 = fadd %1343, %1365
                    32    %1367 = fadd %1341, %1366
                    32    %1368 = fadd %1347, %1367
                    32    %1369 = fadd %1349, %1368
                    32    %1370 = f2f32 %1336
                    32    %1371 = fmul %1369, %1370
                    32    %1372 = fadd %1371, %1309
                    1     %1373 = ult %10 (0x1), %976
                                  // succs: b66 b67
                    if %1373 {
                        block b66:    // preds: b65
                        32    %1374 = iadd %1323, %1312
                        32    %1375 = ushr %1374, %1050 (0x5)
                        32    %1376 = iadd %1052, %1375
                        32    %1377 = imul %1376, %1326 (0x22)
                        32    %1378 = iadd %12 (0x2), %1377
                        32    %1379 = iadd %1378, %1313
                        32    %1380 = iand %1378, %1066 (0xfffffffc)
                        32    %1381 = iadd %1380, %1313
                        32x3  %1382 = @load_ssbo (%1332, %1381) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
                        32    %1383 = alignbyte_amd %1382.y, %1382.x, %1379
                        32    %1384 = alignbyte_amd %1382.z, %1382.y, %1379
                        16    %1385 = @load_ssbo (%1332, %1377) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
                        16x2  %1386 = unpack_32_2x16 %1383
                        32    %1387 = i2i32 %1386.y
                        8x4   %1388 = unpack_32_4x8 %1387
                        32    %1389 = i2f32 %1388.y
                        32    %1390 = fmul %1319.w, %1389
                        32    %1391 = i2f32 %1388.x
                        32    %1392 = fmul %1319.z, %1391
                        32    %1393 = i2i32 %1386.x
                        8x4   %1394 = unpack_32_4x8 %1393
                        32    %1395 = i2f32 %1394.y
                        32    %1396 = fmul %1319.y, %1395
                        32    %1397 = i2f32 %1394.x
                        32    %1398 = fmul %1319.x, %1397
                        16x2  %1399 = unpack_32_2x16 %1384
                        32    %1400 = i2i32 %1399.y
                        8x4   %1401 = unpack_32_4x8 %1400
                        32    %1402 = i2f32 %1401.y
                        32    %1403 = fmul %1321.w, %1402
                        32    %1404 = i2f32 %1401.x
                        32    %1405 = fmul %1321.z, %1404
                        32    %1406 = fadd %1403, %1405
                        32    %1407 = i2i32 %1399.x
                        8x4   %1408 = unpack_32_4x8 %1407
                        32    %1409 = i2f32 %1408.y
                        32    %1410 = fmul %1321.y, %1409
                        32    %1411 = fadd %1406, %1410
                        32    %1412 = i2f32 %1408.x
                        32    %1413 = fmul %1321.x, %1412
                        32    %1414 = fadd %1411, %1413
                        32    %1415 = fadd %1392, %1414
                        32    %1416 = fadd %1390, %1415
                        32    %1417 = fadd %1396, %1416
                        32    %1418 = fadd %1398, %1417
                        32    %1419 = f2f32 %1385
                        32    %1420 = fmul %1418, %1419
                        32    %1421 = fadd %1420, %1308
                                      // succs: b68
                    } else {
                        block b67:  // preds: b65, succs: b68
                    }
                    block b68:    // preds: b66 b67
                    32    %1422 = phi b66: %1421, b67: %1308
                                  // succs: b70
                } else {
                    block b69:  // preds: b64, succs: b70
                }
                block b70:    // preds: b68 b69
                32    %1423 = phi b68: %1422, b69: %1308
                32    %1424 = phi b68: %1372, b69: %1309
                32    %1425 = load_const (0x00000600 = 1536)
                32    %1426 = iadd %1425 (0x600), %1072
                32    %1427 = iadd %1426, %1056
                32    %1428 = iand %1427, %1074 (0x1f)
                32    %1429 = isub %1427, %1428
                32    %1430 = iadd %1077, %1429
                32    %1431 = iadd %1430, %1428
                              // succs: b71 b75
                if %1086 {
                    block b71:    // preds: b70
                    32    %1432 = ushr %1431, %12 (0x2)
                    32    %1433 = ishl %1432, %1085 (0x4)
                    32x4  %1434 = @load_ssbo (%1083, %1433) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
                    32    %1435 = iadd %1433, %1065 (0x10)
                    32x4  %1436 = @load_ssbo (%1083, %1435) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
                    32    %1437 = iadd %1084, %1427
                    32    %1438 = iadd %1084, %1054
                    32    %1439 = ushr %1437, %1050 (0x5)
                    32    %1440 = iadd %1052, %1439
                    32    %1441 = load_const (0x00000022 = 34)
                    32    %1442 = imul %1440, %1441 (0x22)
                    32    %1443 = iadd %12 (0x2), %1442
                    32    %1444 = iadd %1443, %1428
                    32    %1445 = iand %1443, %1066 (0xfffffffc)
                    32    %1446 = iadd %1445, %1428
                    32x4  %1447 = @load_global_amd (%1082, %4 (0x0)) (base=0, access=readonly|reorderable|speculatable|smem-amd, align_mul=4, align_offset=0)
                    32x3  %1448 = @load_ssbo (%1447, %1446) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
                    32    %1449 = alignbyte_amd %1448.y, %1448.x, %1444
                    32    %1450 = alignbyte_amd %1448.z, %1448.y, %1444
                    16    %1451 = @load_ssbo (%1447, %1442) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
                    16x2  %1452 = unpack_32_2x16 %1449
                    32    %1453 = i2i32 %1452.y
                    8x4   %1454 = unpack_32_4x8 %1453
                    32    %1455 = i2f32 %1454.y
                    32    %1456 = fmul %1434.w, %1455
                    32    %1457 = i2f32 %1454.x
                    32    %1458 = fmul %1434.z, %1457
                    32    %1459 = i2i32 %1452.x
                    8x4   %1460 = unpack_32_4x8 %1459
                    32    %1461 = i2f32 %1460.y
                    32    %1462 = fmul %1434.y, %1461
                    32    %1463 = i2f32 %1460.x
                    32    %1464 = fmul %1434.x, %1463
                    16x2  %1465 = unpack_32_2x16 %1450
                    32    %1466 = i2i32 %1465.y
                    8x4   %1467 = unpack_32_4x8 %1466
                    32    %1468 = i2f32 %1467.y
                    32    %1469 = fmul %1436.w, %1468
                    32    %1470 = i2f32 %1467.x
                    32    %1471 = fmul %1436.z, %1470
                    32    %1472 = fadd %1469, %1471
                    32    %1473 = i2i32 %1465.x
                    8x4   %1474 = unpack_32_4x8 %1473
                    32    %1475 = i2f32 %1474.y
                    32    %1476 = fmul %1436.y, %1475
                    32    %1477 = fadd %1472, %1476
                    32    %1478 = i2f32 %1474.x
                    32    %1479 = fmul %1436.x, %1478
                    32    %1480 = fadd %1477, %1479
                    32    %1481 = fadd %1458, %1480
                    32    %1482 = fadd %1456, %1481
                    32    %1483 = fadd %1462, %1482
                    32    %1484 = fadd %1464, %1483
                    32    %1485 = f2f32 %1451
                    32    %1486 = fmul %1484, %1485
                    32    %1487 = fadd %1486, %1424
                    1     %1488 = ult %10 (0x1), %976
                                  // succs: b72 b73
                    if %1488 {
                        block b72:    // preds: b71
                        32    %1489 = iadd %1438, %1427
                        32    %1490 = ushr %1489, %1050 (0x5)
                        32    %1491 = iadd %1052, %1490
                        32    %1492 = imul %1491, %1441 (0x22)
                        32    %1493 = iadd %12 (0x2), %1492
                        32    %1494 = iadd %1493, %1428
                        32    %1495 = iand %1493, %1066 (0xfffffffc)
                        32    %1496 = iadd %1495, %1428
                        32x3  %1497 = @load_ssbo (%1447, %1496) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
                        32    %1498 = alignbyte_amd %1497.y, %1497.x, %1494
                        32    %1499 = alignbyte_amd %1497.z, %1497.y, %1494
                        16    %1500 = @load_ssbo (%1447, %1492) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
                        16x2  %1501 = unpack_32_2x16 %1498
                        32    %1502 = i2i32 %1501.y
                        8x4   %1503 = unpack_32_4x8 %1502
                        32    %1504 = i2f32 %1503.y
                        32    %1505 = fmul %1434.w, %1504
                        32    %1506 = i2f32 %1503.x
                        32    %1507 = fmul %1434.z, %1506
                        32    %1508 = i2i32 %1501.x
                        8x4   %1509 = unpack_32_4x8 %1508
                        32    %1510 = i2f32 %1509.y
                        32    %1511 = fmul %1434.y, %1510
                        32    %1512 = i2f32 %1509.x
                        32    %1513 = fmul %1434.x, %1512
                        16x2  %1514 = unpack_32_2x16 %1499
                        32    %1515 = i2i32 %1514.y
                        8x4   %1516 = unpack_32_4x8 %1515
                        32    %1517 = i2f32 %1516.y
                        32    %1518 = fmul %1436.w, %1517
                        32    %1519 = i2f32 %1516.x
                        32    %1520 = fmul %1436.z, %1519
                        32    %1521 = fadd %1518, %1520
                        32    %1522 = i2i32 %1514.x
                        8x4   %1523 = unpack_32_4x8 %1522
                        32    %1524 = i2f32 %1523.y
                        32    %1525 = fmul %1436.y, %1524
                        32    %1526 = fadd %1521, %1525
                        32    %1527 = i2f32 %1523.x
                        32    %1528 = fmul %1436.x, %1527
                        32    %1529 = fadd %1526, %1528
                        32    %1530 = fadd %1507, %1529
                        32    %1531 = fadd %1505, %1530
                        32    %1532 = fadd %1511, %1531
                        32    %1533 = fadd %1513, %1532
                        32    %1534 = f2f32 %1500
                        32    %1535 = fmul %1533, %1534
                        32    %1536 = fadd %1535, %1423
                                      // succs: b74
                    } else {
                        block b73:  // preds: b71, succs: b74
                    }
                    block b74:    // preds: b72 b73
                    32    %1537 = phi b72: %1536, b73: %1423
                                  // succs: b76
                } else {
                    block b75:  // preds: b70, succs: b76
                }
                block b76:    // preds: b74 b75
                32    %1538 = phi b74: %1537, b75: %1423
                32    %1539 = phi b74: %1487, b75: %1424
                32    %1540 = iadd %1085 (0x4), %1070
                              // succs: b49
            }
            block b77:    // preds: b50
            32    %1541 = load_const (0xfffffffe = -2 = 4294967294)
            32    %1542 = iand %1064, %1541 (0xfffffffe)
                          // succs: b78
            loop {
                block b78:    // preds: b77 b93
                32    %1543 = phi b77: %1068, b93: %1783
                32    %1544 = phi b77: %1069, b93: %1784
                32    %1545 = phi b77: %1070, b93: %1785
                1     %1546 = uge %1545, %1542
                              // succs: b79 b80
                if %1546 {
                    block b79:// preds: b78
                    break
                    // succs: b94
                } else {
                    block b80:  // preds: b78, succs: b81
                }
                block b81:    // preds: b80
                32    %1547 = ishl %1545, %1062 (0x9)
                32    %1548 = iadd %1547, %1056
                32    %1549 = load_const (0x0000001f = 31)
                32    %1550 = iand %1548, %1549 (0x1f)
                32    %1551 = isub %1548, %1550
                32    %1552 = imul %1049, %982
                32    %1553 = iadd %1552, %1551
                32    %1554 = iadd %1553, %1550
                32    %1555 = @load_scalar_arg_amd (base=1, arg_upper_bound_u32_amd=0, arg_num_lsb_zero=2)
                32    %1556 = load_const (0xffff8000 = -32768 = 4294934528)
                64    %1557 = pack_64_2x32_split %1555, %1556 (0xffff8000)
                32x4  %1558 = @load_global_amd (%1557, %4 (0x0)) (base=16, access=readonly|reorderable|speculatable|smem-amd, align_mul=4, align_offset=0)
                32    %1559 = imul %11, %1054
                32    %1560 = load_const (0x00000004)
                1     %1561 = ine %976, %4 (0x0)
                              // succs: b82 b86
                if %1561 {
                    block b82:    // preds: b81
                    32    %1562 = ushr %1554, %12 (0x2)
                    32    %1563 = ishl %1562, %1560 (0x4)
                    32x4  %1564 = @load_ssbo (%1558, %1563) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
                    32    %1565 = iadd %1563, %1065 (0x10)
                    32x4  %1566 = @load_ssbo (%1558, %1565) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
                    32    %1567 = iadd %1559, %1548
                    32    %1568 = iadd %1559, %1054
                    32    %1569 = ushr %1567, %1050 (0x5)
                    32    %1570 = iadd %1052, %1569
                    32    %1571 = load_const (0x00000022 = 34)
                    32    %1572 = imul %1570, %1571 (0x22)
                    32    %1573 = iadd %12 (0x2), %1572
                    32    %1574 = iadd %1573, %1550
                    32    %1575 = iand %1573, %1066 (0xfffffffc)
                    32    %1576 = iadd %1575, %1550
                    32x4  %1577 = @load_global_amd (%1557, %4 (0x0)) (base=0, access=readonly|reorderable|speculatable|smem-amd, align_mul=4, align_offset=0)
                    32x3  %1578 = @load_ssbo (%1577, %1576) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
                    32    %1579 = alignbyte_amd %1578.y, %1578.x, %1574
                    32    %1580 = alignbyte_amd %1578.z, %1578.y, %1574
                    16    %1581 = @load_ssbo (%1577, %1572) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
                    16x2  %1582 = unpack_32_2x16 %1579
                    32    %1583 = i2i32 %1582.y
                    8x4   %1584 = unpack_32_4x8 %1583
                    32    %1585 = i2f32 %1584.y
                    32    %1586 = fmul %1564.w, %1585
                    32    %1587 = i2f32 %1584.x
                    32    %1588 = fmul %1564.z, %1587
                    32    %1589 = i2i32 %1582.x
                    8x4   %1590 = unpack_32_4x8 %1589
                    32    %1591 = i2f32 %1590.y
                    32    %1592 = fmul %1564.y, %1591
                    32    %1593 = i2f32 %1590.x
                    32    %1594 = fmul %1564.x, %1593
                    16x2  %1595 = unpack_32_2x16 %1580
                    32    %1596 = i2i32 %1595.y
                    8x4   %1597 = unpack_32_4x8 %1596
                    32    %1598 = i2f32 %1597.y
                    32    %1599 = fmul %1566.w, %1598
                    32    %1600 = i2f32 %1597.x
                    32    %1601 = fmul %1566.z, %1600
                    32    %1602 = fadd %1599, %1601
                    32    %1603 = i2i32 %1595.x
                    8x4   %1604 = unpack_32_4x8 %1603
                    32    %1605 = i2f32 %1604.y
                    32    %1606 = fmul %1566.y, %1605
                    32    %1607 = fadd %1602, %1606
                    32    %1608 = i2f32 %1604.x
                    32    %1609 = fmul %1566.x, %1608
                    32    %1610 = fadd %1607, %1609
                    32    %1611 = fadd %1588, %1610
                    32    %1612 = fadd %1586, %1611
                    32    %1613 = fadd %1592, %1612
                    32    %1614 = fadd %1594, %1613
                    32    %1615 = f2f32 %1581
                    32    %1616 = fmul %1614, %1615
                    32    %1617 = fadd %1616, %1544
                    1     %1618 = ult %10 (0x1), %976
                                  // succs: b83 b84
                    if %1618 {
                        block b83:    // preds: b82
                        32    %1619 = iadd %1568, %1548
                        32    %1620 = ushr %1619, %1050 (0x5)
                        32    %1621 = iadd %1052, %1620
                        32    %1622 = imul %1621, %1571 (0x22)
                        32    %1623 = iadd %12 (0x2), %1622
                        32    %1624 = iadd %1623, %1550
                        32    %1625 = iand %1623, %1066 (0xfffffffc)
                        32    %1626 = iadd %1625, %1550
                        32x3  %1627 = @load_ssbo (%1577, %1626) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
                        32    %1628 = alignbyte_amd %1627.y, %1627.x, %1624
                        32    %1629 = alignbyte_amd %1627.z, %1627.y, %1624
                        16    %1630 = @load_ssbo (%1577, %1622) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
                        16x2  %1631 = unpack_32_2x16 %1628
                        32    %1632 = i2i32 %1631.y
                        8x4   %1633 = unpack_32_4x8 %1632
                        32    %1634 = i2f32 %1633.y
                        32    %1635 = fmul %1564.w, %1634
                        32    %1636 = i2f32 %1633.x
                        32    %1637 = fmul %1564.z, %1636
                        32    %1638 = i2i32 %1631.x
                        8x4   %1639 = unpack_32_4x8 %1638
                        32    %1640 = i2f32 %1639.y
                        32    %1641 = fmul %1564.y, %1640
                        32    %1642 = i2f32 %1639.x
                        32    %1643 = fmul %1564.x, %1642
                        16x2  %1644 = unpack_32_2x16 %1629
                        32    %1645 = i2i32 %1644.y
                        8x4   %1646 = unpack_32_4x8 %1645
                        32    %1647 = i2f32 %1646.y
                        32    %1648 = fmul %1566.w, %1647
                        32    %1649 = i2f32 %1646.x
                        32    %1650 = fmul %1566.z, %1649
                        32    %1651 = fadd %1648, %1650
                        32    %1652 = i2i32 %1644.x
                        8x4   %1653 = unpack_32_4x8 %1652
                        32    %1654 = i2f32 %1653.y
                        32    %1655 = fmul %1566.y, %1654
                        32    %1656 = fadd %1651, %1655
                        32    %1657 = i2f32 %1653.x
                        32    %1658 = fmul %1566.x, %1657
                        32    %1659 = fadd %1656, %1658
                        32    %1660 = fadd %1637, %1659
                        32    %1661 = fadd %1635, %1660
                        32    %1662 = fadd %1641, %1661
                        32    %1663 = fadd %1643, %1662
                        32    %1664 = f2f32 %1630
                        32    %1665 = fmul %1663, %1664
                        32    %1666 = fadd %1665, %1543
                                      // succs: b85
                    } else {
                        block b84:  // preds: b82, succs: b85
                    }
                    block b85:    // preds: b83 b84
                    32    %1667 = phi b83: %1666, b84: %1543
                                  // succs: b87
                } else {
                    block b86:  // preds: b81, succs: b87
                }
                block b87:    // preds: b85 b86
                32    %1668 = phi b85: %1667, b86: %1543
                32    %1669 = phi b85: %1617, b86: %1544
                32    %1670 = load_const (0x00000200 = 512)
                32    %1671 = iadd %1547, %1670 (0x200)
                32    %1672 = iadd %1671, %1056
                32    %1673 = iand %1672, %1549 (0x1f)
                32    %1674 = isub %1672, %1673
                32    %1675 = iadd %1552, %1674
                32    %1676 = iadd %1675, %1673
                              // succs: b88 b92
                if %1561 {
                    block b88:    // preds: b87
                    32    %1677 = ushr %1676, %12 (0x2)
                    32    %1678 = ishl %1677, %1560 (0x4)
                    32x4  %1679 = @load_ssbo (%1558, %1678) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
                    32    %1680 = iadd %1678, %1065 (0x10)
                    32x4  %1681 = @load_ssbo (%1558, %1680) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
                    32    %1682 = iadd %1559, %1672
                    32    %1683 = iadd %1559, %1054
                    32    %1684 = ushr %1682, %1050 (0x5)
                    32    %1685 = iadd %1052, %1684
                    32    %1686 = load_const (0x00000022 = 34)
                    32    %1687 = imul %1685, %1686 (0x22)
                    32    %1688 = iadd %12 (0x2), %1687
                    32    %1689 = iadd %1688, %1673
                    32    %1690 = iand %1688, %1066 (0xfffffffc)
                    32    %1691 = iadd %1690, %1673
                    32x4  %1692 = @load_global_amd (%1557, %4 (0x0)) (base=0, access=readonly|reorderable|speculatable|smem-amd, align_mul=4, align_offset=0)
