directory	relative_path	bytes	sha256	reason
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/arms/01-forward-qwen35-08b/emergency-runtime-snapshot.tsv	294	67b1c80fa19ec59a55afd675128b40813ca817f4ce000534893b464aa0629ef6	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/arms/01-forward-qwen35-08b/emergency-server.log	21967	27bfac43f4f4cdb6bc71c878f9172f493546365ab0bae205badcae1dedbadf9a	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/arms/01-forward-qwen35-08b/emergency-session.status	173	ca1ed3ebe1e16379ea251c5f7f5fe746e86e3a4f6111f8b0754b0e893558cb03	unretained
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/arms/01-forward-qwen35-08b/emergency-teardown-attempt-001.stderr	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/arms/01-forward-qwen35-08b/emergency-teardown-attempt-001.stdout	545	565fa087e4cdb874de9fd895ac9bde572135929c6dd97b4c1b642af58afb5094	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/arms/01-forward-qwen35-08b/emergency-teardown-attempts.tsv	28	f14e03d9b396f6eba80f7459a440f36c194dc0eb1e23ffd4099e6cb2c994efa1	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/arms/01-forward-qwen35-08b/emergency-teardown-status.tsv	56	839504ba30499009e64d59e36e553d8ea1754dedab597796a531b9ec2171073e	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/arms/01-forward-qwen35-08b/emergency-teardown.stderr	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	empty
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/arms/01-forward-qwen35-08b/emergency-teardown.stdout	545	565fa087e4cdb874de9fd895ac9bde572135929c6dd97b4c1b642af58afb5094	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/arms/01-forward-qwen35-08b/external-vulkan-lease-carrier.tsv	232	a55160a4fec1e7c3600419c541c37c9c3425a1f279ada46ab8ec8ac2a4c4eeba	unretained
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/arms/01-forward-qwen35-08b/inputs.txt	230	f7ccca3dded9e5d811b5c9cb6ec729e083c3f0c740429ee08279b71903c265b8	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/arms/01-forward-qwen35-08b/launch.txt	1132	525b311c207705fef966e2487a3afe3ce92aae3e221a5361d435da0c7f4d7dde	unretained
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/arms/01-forward-qwen35-08b/response.json	924	95748e630705c190c987d80a7cffab63a97d5ee6f7e4488022c5f487c2ddaa2c	unretained
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/arms/01-forward-qwen35-08b/runtime-inputs.json	756	d9e4fe65016a7a46a275d4fc54a2c79c090c9c2c1711d1d51703bbdaefa3cfe0	unretained
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/arms/01-forward-qwen35-08b/server-process.json	1672	5adb393f44e38ea32113d7edcdb84746d581008d4adb9e85b996801557f3b8e7	unretained
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/arms/01-forward-qwen35-08b/server.log	21967	27bfac43f4f4cdb6bc71c878f9172f493546365ab0bae205badcae1dedbadf9a	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/arms/01-forward-qwen35-08b/session.status	492	044fa0d7c71c8d058b2b0fa88311fa130dfcdecc01aec3b3f0ddb0b8ef36298e	unretained
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/arms/01-forward-qwen35-08b/summary.json	292	c263bca971a7127bf4e9b1b0d3781a1cdcdee3f76646bb516a0c6b9d3a204a34	unretained
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/arms/01-forward-qwen35-08b/teardown.txt	545	7b3469bccb11a11a070eed31b3fdb56014823946450f30c3fb081dd92fcbd3d0	unretained
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/campaign-inputs.tsv	1362	2afe904aee5d76954180f5a96339d8d4a5bd556526c2298153d1a4823cfa7c77	unretained
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/measure-served-decode.sh	30319	008c2fc7f8d97c389b74141276f308dac52f8868822a6a32f7ec33ee8a6fd259	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source-tree.tsv	23694	cc36e515ffe1b90b54ba0d52a4697083c9a7b115ce3d5fbdcb033a03cb30a900	unretained
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source.tar	4505600	839958357ee73e1567b664f75c4a2cf200d523511a48e6af82a7745b288ad6a4	unretained
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/build/vulkan-graphics-service-probe	26248	ac437dd158fb7d4b48df4a4c3b1656a590c2b39e129bba0436d0559bce21d430	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/activate-deployment-bundle.sh	9943	d03aacb8ecf752a75e8544de4b18a5f05a5df7e884f9a2df78be0d13ca6ce6df	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/admit-candidate-static.py	21459	75974350b1ad8c5f38fede45e1f555cd488a30edfa370b28c4f24e77e91f6165	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/admit-image-router.sh	61604	45c290b239df09935bcda11f5c8c45f5f2f42334edd81a9444137af51afec7fa	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/admit-web-router-fake.sh	54323	3038453588da2d3802e11a459ec887c94c9d6db633862a9b1aac097a8ff95c58	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/amdgpu-capacity-audit.sh	2314	5e2a5397780c70d9efa2dde652167c7347a2bf2897a2a73ecf0dc6a7af47c6d0	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/analyze-throughput-targets.py	21584	286dada29538a6869fc3a832c521f6befc434f39ec117a82efbcf6ad97996091	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/build-deployment-bundle.sh	5507	ab8c35d4fc4fc60782d6dc80e52ffd18e82c93aefe87f499af056d704cfbd869	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/build-llama-dual.sh	7180	9fa3e1c24ec6039b63777e6010b5c12440f718a359306856ece378d6c5fb9498	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/build-llama-on-workstation.sh	5198	3d8514d95af63ca468b09f37a9be5562217ba0a95c02f749ef30057d55c58488	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/build-llama-preset.sh	17937	d3015d1ea512658aa359c55d26c558cbaef6889819a0877e32fdb486cb201f30	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/build-llama-trace.sh	8548	fe12059de95da9cc919b9c9343a4a5277838052f2654a6633b9a309beef75aab	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/build-llama-ui.sh	1761	70d2a8956e6de79de7570f3110e475da3460c39c972f5a97235ef6df31757790	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/build-llama-vulkan.sh	4112	5848dd00845034304e7911caebd5fe73588d1ebd2b1b73edc03d738b00347de7	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/build-router-presets.sh	21364	0793c501010baec917fb6b7b7ec1029a4b7fb7d9844d80fe59e7826e34db46a7	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/build-stable-diffusion-vulkan.sh	10772	0661e3b4874ae89d04255887f928f2c28fa306d347dd0ddb2958876aab26a926	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/build-vulkan-graphics-service-probe.sh	790	13f33c978a6ca166eb1b8f8a103b61f07476d9803ef195f9e98bc1ed7a7d5154	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/build-web-presets.sh	78997	368eb99dbd72005d10b85e457bd5a07815ea574750d8c60cf75056f298d744b2	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/capture-post-runtime-kernel.sh	1559	5dc9321bd27bdcadfc87c837e618eebbc42ed94863c86a2d65b746c5db4c1703	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/chat-latency-probe.py	3568	09008bf6813ef9a540d56be9c2f866e4022d92c5b6d255caed87cd08ad600a97	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/check-ledger-evidence.sh	4539	30a6e06713c698e5bb379cbde70e94dae2df0bf727ffa01c72d39a8ba6883742	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/check-model-admission-consistency.py	11262	09fc238d69cfca8b89cc343df298c20cc063bfb88bf5aa26b598a610fdfca3e8	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/check-runtime-tree.sh	8670	d735c78afae172df7481fb62eb5e2034a6e7531a65b9ee612c269f61ee5d2c16	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/check-text-policy.py	1906	804f4c7a3f4da2d364550b0b23687a333bdb442b49d79774c8a32fd92ddae2f3	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/check-trace-source-status.sh	1127	1a6fac9e3d737292a9e6bfb9884f533ffed8c3cb2bf72ca7fbec20c8fd491cd7	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/check-validated-tuples.sh	4983	96114608ed726aa0ff142803e5c716c49d3448ff7e844e6a9bb83b91bc1f98fa	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/classify-checkpoint-semantics.sh	2458	e274c66ffa98132b5b31a4e8fc0cf00398ae74ff3ddc54de1820e3e4dbc781b7	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/compare-model-candidate.sh	4511	e79f60c78f0f15068ef4985552ccea1a368f7cdccf1259e4b4cb81242ec0fa27	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/connect-qwen-webui.sh	1880	56dc8ded888fe8c97cabb33165fa8353d052febfb93d05b5a87e621fc855b297	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/derive-f16-artifact.sh	4944	57594a03715a50f392e9bcb5552fd33d2eb110ebf4cc605fd1c1e7531ba6a3ef	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/derive-qwen35-08b-f16.sh	944	69aadcaa16bf3efcad644fd90dfdd0ccaffce0189b868483c81ba66e41bf1f0e	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/derive-qwen38-2b-distill-f16.sh	1038	1a6a73bcee8abab41b78e5e6a9d7905574e7cf67a258ee9da60798f08b907e04	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-lcm-lora-sd15.sh	3142	e71178a1b74ad3e6c9bf8fed0043b68bbc2167d015997a923fd7990f099ccd6c	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-lfm25-vl-16b-mmproj.sh	2949	b5e460bd0778832777433be37cae1a894e0e63dec9f79da7159f5dc6596ac648	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-lfm25-vl-16b-q4km.sh	2939	b78e5acfebdacdf29e5bcaa33d792eb9bb2886938112a07725dc20a631cffa58	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-minicpm5-1b-q80.sh	2978	2aed7d48b360f325518af2735fb8fcb066862353704a4c4f59f1923921dc9dd2	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-minicpm5-fable5-v2-q80.sh	3083	d58a1560271553ed4c258bd2d0f92a4595f596eb24f0764fa305d507f6de8f08	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-ministral3-3b-mmproj.sh	2833	232f2637ff69c3668898f31ee0ebba54c218d9e4355efa7789810e6e8a0fe94a	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-ministral3-3b-q4km.sh	3058	6d31702c5605ea51d92762c784ede48c03da3a953218f62c6fbf4e0e9825e816	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-nanbeige42-3b-q4km.sh	3164	97ef3cbf7bc2270dce0d32f55085dbcd0b755e7cdaf0982232977f7df4470e82	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-quality-photo.sh	4348	906de2107058bfd1499d6e36fd293167a067329e8bd7b3c34200c243dcf9a69b	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-qwen35-08b-bf16.sh	2831	c2d7b2955dba28ab8b78e5e1ddbc5ce9cb8b44e49bd7b69ef1b442256814f4c2	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-qwen35-08b-q80.sh	2982	94b3ac54a6a0004b640b0700c4be06d4a34053f7af2f81f9de72f09251b1fff1	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-qwen35-08b-unsloth-unc-q4km.sh	2975	edecdaac4afc383bfb0df9853b23217bc86daa72117b66ced04c7998dcb7b6d8	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-qwen35-2b-hauhau-q4km.sh	3046	ced0fa25f762d19165f86d9d428e24467418ff4cf06cc7515cccaaa4c374f27e	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-qwen35-2b-heretic-q4km.sh	3092	e2918484d0ac740c9ff4b5413456fa12a3966309ccf7bbd2d4696d2652003d5f	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-qwen35-2b-mmproj.sh	2922	2343f56c9c2b1f64fca8dd65f8ca576af1dc993f10f4d872008d739d45bfcdfa	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-qwen35-2b-q4km.sh	3064	5ea58a747c619eb61eb9b9f33e9d33a28e1d8fdfc8cef3f36dc02f1e4c0050d9	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-qwen35-2b-unredacted-q4km.sh	2935	5251aa1de3b6d2399c419ad73e6c533d91c4ee1a78f514da61bcbef16f8cd773	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-qwen35-4b-mmproj.sh	2643	9de8e60cc988606031dc39cf306a98429e9b06c733c45ecfbe28264df8760fac	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-qwen35-4b-q4km.sh	2289	4118d07c654456030a575de1e7d83cafcab5335f816a81a9718ab2a37e58ae9e	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-qwen35-9b-defiant-fable-iq2m.sh	3245	486e2c7f416c31795252ffd79bbce0114fe18f6307b1c2fbe797df03acad7ea8	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-qwen38-27b-ladder.sh	2982	8998e2c894361adad776e3afb2a50c85cbcfe6a66db82bf8d09d8f5998e69b6b	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-qwen38-2b-distill-bf16.sh	2893	64d3a995fe26cfe77086714c9f0cfeea8cdac484d8bb5698fa60e17b738675ed	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-qwen38-2b-distill-q4km.sh	2627	6c236158e68909685a3fadc06ef2157ce5355189ac5349e26d11c4ecad960975	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-qwen38-2b-uncensored-q4km.sh	3035	bad0d7f6af78689700f5e57f7f2bf76a804e6ca18ac3f4761707534c63e13501	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-qwen38-4b-distill-i1-iq3s.sh	2803	2716fd05a88cd3b0be49cca078bca6417125550b7cd46e31ecd48e48277b8360	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-qwen38-4b-distill-i1-q2k.sh	3111	3913cb8526587e5ec564216a9be72b6b84a30693d14b9b32f4671348a5aca8e5	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-qwen38-4b-distill-i1-q5km.sh	3053	82d0b14f7c2473fd50d95eba869eef64fa9f6135c7400df55b79bf07ef2cede2	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-qwen38-4b-distill-i1-q6k.sh	2933	5bdb44d2c07418c230946f3a2580d1c3db61941a457835e13cc85964c865d850	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-qwen38-4b-distill-q4km.sh	2627	55450f4ac3e37683b4b5c9e381ab0bebccb2f3fbb3b374dfbb05642d0d6a8867	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-qwen38-9b-distill-q4km.sh	2549	1a4d667450861f0847ee4e54bb7b25dd6f292437811b55f164a26f7e5fc3cee7	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-qwenseer-2b-q4km.sh	2979	8bf3bb0d96fb50fafff7512854b68fcb86299471eab6cf5e15b202d1e90d9d06	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-sd-turbo.sh	3460	8aa437f2332d8e4603d2328aacc0489c2879915f662e7fa82bc8b97bf98bd10a	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-sd15-base.sh	3151	4127ea06a4f8329be3e5e025db2df79abccf9bcbb85fe0e75540c9ea9a9b9870	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-sd15-vae.sh	2830	22eb4e8e910e77ac67caa2130c0b19ca12834ccc7f459fcf109be1128b4c0d42	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/download-sdxs-512.sh	4160	044ab7750637736bed9adc60cc27b6f622c02dd145b3627acaefbc6c6e063445	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/draft-pairs.tsv	4214	bf326a0f822d51dcf08aa877f39882661880651cf8a50ae02e5a099799de4986	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/fetch-candidate-artifact.sh	12467	d238ea3c21e1477f6bfacd4c18b15aa22b303d8918ce356c2c8979f6bdb7563f	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/generate-multidomain-corpus.py	3527	accca3e89bb49978073115691c7540fdfa6d2258c163fe361c43ef9f9fc15a7e	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/generate-quality-images.py	16053	fe577a62616565a7e2fe642edcfd98851f0698a3dcf3af061ac1d7bdd33c4444	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/gguf-tensor-census.py	20670	ec7ef9cb71300afa39e103ea67a3c5b5133255aaec10c35bcb1bc69069527d8e	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/hash-load-closure.sh	2693	4b057bde367f9ccd2a38229c10329a70aaa85daa8327417f2016f2a51732ddaa	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/image-artifacts.tsv	4769	9b2e37d624561a70ced2760c77754017eaa5fdaeda755621c33d559304090d0d	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/image-mcp/server.py	33525	9ba8e6f1d62de00da98ee937032e59660ab2822e573f1f46d215ab53200f058d	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/image-mcp/test-image-mcp.py	40385	57b446c9e9c91059caa50a6ab5b1a0980e684c2cdd79a469a367fde420d89faf	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/image-models.tsv	3483	e580e6962953ab40e7bedac43bb5072d2a51a8a4ae57800040832408f6a8a78c	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/image-profiles.tsv	4570	918635ea2f2909581771d64747af52f3ab5ffb7c2c9bc718667b36dcf1df858e	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/image-protocol.md	9241	fe41d80d2b91225a3380d49330b98f257f9240fa64c42286c0320b4023a5119a	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/image-quarantine.tsv	2273	429faf72ac1affd52704ee884a95276a9a3daaf2661e51551d9379e9a83bf7d1	duplicate-within-sweep
campaigns/fixed64-scoreboard-20260901T1930Z	campaigns/fixed64-scoreboard-20260901T1930Z/configuration/runtime-source/remote/image-registry.sh	25322	a9243c20af5d7e984cff15912778a80d9adc75a9389c57c911951a7f4e49ab45	duplicate-within-sweep
