shader: MESA_SHADER_COMPUTE
source_blake3: {0x624f4199, 0xe4f289ec, 0xc80ceb13, 0x91525c2b, 0xf4f71d61, 0xa4684daf, 0xeac6eecd, 0xeefd05ca}
spec[0] = 0x00000040
spec[1] = 0x00000004
spec[2] = 0x00000001
workgroup_size: 64, 1, 1
num_ssbos: 6
system_values_read: 0x00000000'00000000'00048400'00000082
shared_size: 16
api_subgroup_size: 64
max_subgroup_size: 64
min_subgroup_size: 64
uses_wide_subgroup_intrinsics: true
bit_sizes_float: 0x30
bit_sizes_int: 0x39
separate_shader: true
flrp_lowered: true
writes_memory: true
uniforms: 52
decl_var push_const INTERP_MODE_NONE none block #0
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #1 (~0, 0, 3)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #3 (~0, 0, 4)
decl_var ssbo INTERP_MODE_NONE restrict writeonly block#2 #4 (~0, 0, 2)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#6 #5 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#8 #7 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#10 #9 (~0, 0, 1)
decl_function main () (entrypoint)

impl main {
    block b0:     // preds:
                            16    %2596 = @load_ssbo (%2492, %2588) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
                            16x2  %2597 = unpack_32_2x16 %2594
                            32    %2598 = i2i32 %2597.y
                            8x4   %2599 = unpack_32_4x8 %2598
                            32    %2600 = i2f32 %2599.y
                            32    %2601 = fmul %2479.w, %2600
                            32    %2602 = i2f32 %2599.x
                            32    %2603 = fmul %2479.z, %2602
                            32    %2604 = i2i32 %2597.x
                            8x4   %2605 = unpack_32_4x8 %2604
                            32    %2606 = i2f32 %2605.y
                            32    %2607 = fmul %2479.y, %2606
                            32    %2608 = i2f32 %2605.x
                            32    %2609 = fmul %2479.x, %2608
                            16x2  %2610 = unpack_32_2x16 %2595
                            32    %2611 = i2i32 %2610.y
                            8x4   %2612 = unpack_32_4x8 %2611
                            32    %2613 = i2f32 %2612.y
                            32    %2614 = fmul %2481.w, %2613
                            32    %2615 = i2f32 %2612.x
                            32    %2616 = fmul %2481.z, %2615
                            32    %2617 = fadd %2614, %2616
                            32    %2618 = i2i32 %2610.x
                            8x4   %2619 = unpack_32_4x8 %2618
                            32    %2620 = i2f32 %2619.y
                            32    %2621 = fmul %2481.y, %2620
                            32    %2622 = fadd %2617, %2621
                            32    %2623 = i2f32 %2619.x
                            32    %2624 = fmul %2481.x, %2623
                            32    %2625 = fadd %2622, %2624
                            32    %2626 = fadd %2603, %2625
                            32    %2627 = fadd %2601, %2626
                            32    %2628 = fadd %2607, %2627
                            32    %2629 = fadd %2609, %2628
                            32    %2630 = f2f32 %2596
                            32    %2631 = fmul %2629, %2630
                            32    %2632 = fadd %2631, %2467
                            1     %2633 = ult %1777 (0x3), %1698
                                          // succs: b93 b94
                            if %2633 {
                                block b93:    // preds: b92
                                32    %2634 = iadd %2585, %2472
                                32    %2635 = ushr %2634, %1772 (0x5)
                                32    %2636 = iadd %1774, %2635
                                32    %2637 = imul %2636, %2486 (0x22)
                                32    %2638 = iadd %10 (0x2), %2637
                                32    %2639 = iadd %2638, %2473
                                32    %2640 = iand %2638, %1788 (0xfffffffc)
                                32    %2641 = iadd %2640, %2473
                                32x3  %2642 = @load_ssbo (%2492, %2641) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
                                32    %2643 = alignbyte_amd %2642.y, %2642.x, %2639
                                32    %2644 = alignbyte_amd %2642.z, %2642.y, %2639
                                16    %2645 = @load_ssbo (%2492, %2637) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
                                16x2  %2646 = unpack_32_2x16 %2643
                                32    %2647 = i2i32 %2646.y
                                8x4   %2648 = unpack_32_4x8 %2647
                                32    %2649 = i2f32 %2648.y
                                32    %2650 = fmul %2479.w, %2649
                                32    %2651 = i2f32 %2648.x
                                32    %2652 = fmul %2479.z, %2651
                                32    %2653 = i2i32 %2646.x
                                8x4   %2654 = unpack_32_4x8 %2653
                                32    %2655 = i2f32 %2654.y
                                32    %2656 = fmul %2479.y, %2655
                                32    %2657 = i2f32 %2654.x
                                32    %2658 = fmul %2479.x, %2657
                                16x2  %2659 = unpack_32_2x16 %2644
                                32    %2660 = i2i32 %2659.y
                                8x4   %2661 = unpack_32_4x8 %2660
                                32    %2662 = i2f32 %2661.y
                                32    %2663 = fmul %2481.w, %2662
                                32    %2664 = i2f32 %2661.x
                                32    %2665 = fmul %2481.z, %2664
                                32    %2666 = fadd %2663, %2665
                                32    %2667 = i2i32 %2659.x
                                8x4   %2668 = unpack_32_4x8 %2667
                                32    %2669 = i2f32 %2668.y
                                32    %2670 = fmul %2481.y, %2669
                                32    %2671 = fadd %2666, %2670
                                32    %2672 = i2f32 %2668.x
                                32    %2673 = fmul %2481.x, %2672
                                32    %2674 = fadd %2671, %2673
                                32    %2675 = fadd %2652, %2674
                                32    %2676 = fadd %2650, %2675
                                32    %2677 = fadd %2656, %2676
                                32    %2678 = fadd %2658, %2677
                                32    %2679 = f2f32 %2645
                                32    %2680 = fmul %2678, %2679
                                32    %2681 = fadd %2680, %2466
                                              // succs: b95
                            } else {
                                block b94:  // preds: b92, succs: b95
                            }
                            block b95:    // preds: b93 b94
                            32    %2682 = phi b93: %2681, b94: %2466
                                          // succs: b97
                        } else {
                            block b96:  // preds: b91, succs: b97
                        }
                        block b97:    // preds: b95 b96
                        32    %2683 = phi b95: %2682, b96: %2466
                        32    %2684 = phi b95: %2632, b96: %2467
                                      // succs: b99
                    } else {
                        block b98:  // preds: b90, succs: b99
                    }
                    block b99:    // preds: b97 b98
                    32    %2685 = phi b97: %2683, b98: %2466
                    32    %2686 = phi b97: %2684, b98: %2467
                    32    %2687 = phi b97: %2582, b98: %2468
                                  // succs: b101
                } else {
                    block b100:  // preds: b89, succs: b101
                }
                block b101:   // preds: b99 b100
                32    %2688 = phi b99: %2685, b100: %2466
                32    %2689 = phi b99: %2686, b100: %2467
                32    %2690 = phi b99: %2687, b100: %2468
                32    %2691 = phi b99: %2532, b100: %2469
                32    %2692 = iadd %12 (0x4), %1795
                              // succs: b50
            }
            block b102:   // preds: b51
            32    %2693 = load_const (0xfffffffe = -2 = 4294967294)
            32    %2694 = iand %1786, %2693 (0xfffffffe)
                          // succs: b103
            loop {
                block b103:   // preds: b102 b130
                32    %2695 = phi b102: %1791, b130: %3148
                32    %2696 = phi b102: %1792, b130: %3149
                32    %2697 = phi b102: %1793, b130: %3150
                32    %2698 = phi b102: %1794, b130: %3151
                32    %2699 = phi b102: %1795, b130: %3152
                1     %2700 = uge %2699, %2694
                              // succs: b104 b105
                if %2700 {
                    block b104:// preds: b103
                    break
                    // succs: b131
                } else {
                    block b105:  // preds: b103, succs: b106
                }
                block b106:   // preds: b105
                32    %2701 = ishl %2699, %1784 (0x9)
                32    %2702 = iadd %2701, %1778
                32    %2703 = load_const (0x0000001f = 31)
                32    %2704 = iand %2702, %2703 (0x1f)
                32    %2705 = isub %2702, %2704
                32    %2706 = imul %1771, %1704
                32    %2707 = iadd %2706, %2705
                32    %2708 = iadd %2707, %2704
                32    %2709 = @load_scalar_arg_amd (base=1, arg_upper_bound_u32_amd=0, arg_num_lsb_zero=2)
                32    %2710 = load_const (0xffff8000 = -32768 = 4294934528)
                64    %2711 = pack_64_2x32_split %2709, %2710 (0xffff8000)
                32x4  %2712 = @load_global_amd (%2711, %4 (0x0)) (base=16, access=readonly|reorderable|speculatable|smem-amd, align_mul=4, align_offset=0)
                32    %2713 = imul %11, %1776
                1     %2714 = ine %1698, %4 (0x0)
                              // succs: b107 b117
                if %2714 {
                    block b107:   // preds: b106
                    32    %2715 = ushr %2708, %10 (0x2)
                    32    %2716 = ishl %2715, %12 (0x4)
                    32x4  %2717 = @load_ssbo (%2712, %2716) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
                    32    %2718 = iadd %2716, %1790 (0x10)
                    32x4  %2719 = @load_ssbo (%2712, %2718) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
                    32    %2720 = iadd %2713, %2702
                    32    %2721 = iadd %2713, %1776
                    32    %2722 = ushr %2720, %1772 (0x5)
                    32    %2723 = iadd %1774, %2722
                    32    %2724 = load_const (0x00000022 = 34)
                    32    %2725 = imul %2723, %2724 (0x22)
                    32    %2726 = iadd %10 (0x2), %2725
                    32    %2727 = iadd %2726, %2704
                    32    %2728 = iand %2726, %1788 (0xfffffffc)
                    32    %2729 = iadd %2728, %2704
                    32x4  %2730 = @load_global_amd (%2711, %4 (0x0)) (base=0, access=readonly|reorderable|speculatable|smem-amd, align_mul=4, align_offset=0)
                    32x3  %2731 = @load_ssbo (%2730, %2729) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
                    32    %2732 = alignbyte_amd %2731.y, %2731.x, %2727
                    32    %2733 = alignbyte_amd %2731.z, %2731.y, %2727
                    16    %2734 = @load_ssbo (%2730, %2725) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
                    16x2  %2735 = unpack_32_2x16 %2732
                    32    %2736 = i2i32 %2735.y
                    8x4   %2737 = unpack_32_4x8 %2736
                    32    %2738 = i2f32 %2737.y
                    32    %2739 = fmul %2717.w, %2738
                    32    %2740 = i2f32 %2737.x
                    32    %2741 = fmul %2717.z, %2740
                    32    %2742 = i2i32 %2735.x
                    8x4   %2743 = unpack_32_4x8 %2742
                    32    %2744 = i2f32 %2743.y
                    32    %2745 = fmul %2717.y, %2744
                    32    %2746 = i2f32 %2743.x
                    32    %2747 = fmul %2717.x, %2746
                    16x2  %2748 = unpack_32_2x16 %2733
                    32    %2749 = i2i32 %2748.y
                    8x4   %2750 = unpack_32_4x8 %2749
                    32    %2751 = i2f32 %2750.y
                    32    %2752 = fmul %2719.w, %2751
                    32    %2753 = i2f32 %2750.x
                    32    %2754 = fmul %2719.z, %2753
                    32    %2755 = fadd %2752, %2754
                    32    %2756 = i2i32 %2748.x
                    8x4   %2757 = unpack_32_4x8 %2756
                    32    %2758 = i2f32 %2757.y
                    32    %2759 = fmul %2719.y, %2758
                    32    %2760 = fadd %2755, %2759
                    32    %2761 = i2f32 %2757.x
                    32    %2762 = fmul %2719.x, %2761
                    32    %2763 = fadd %2760, %2762
                    32    %2764 = fadd %2741, %2763
                    32    %2765 = fadd %2739, %2764
                    32    %2766 = fadd %2745, %2765
                    32    %2767 = fadd %2747, %2766
                    32    %2768 = f2f32 %2734
                    32    %2769 = fmul %2767, %2768
                    32    %2770 = fadd %2769, %2698
                    1     %2771 = ult %1787 (0x1), %1698
                                  // succs: b108 b115
                    if %2771 {
                        block b108:   // preds: b107
                        32    %2772 = iadd %2721, %2702
                        32    %2773 = iadd %2721, %1776
                        32    %2774 = ushr %2772, %1772 (0x5)
                        32    %2775 = iadd %1774, %2774
                        32    %2776 = imul %2775, %2724 (0x22)
                        32    %2777 = iadd %10 (0x2), %2776
                        32    %2778 = iadd %2777, %2704
                        32    %2779 = iand %2777, %1788 (0xfffffffc)
                        32    %2780 = iadd %2779, %2704
                        32x3  %2781 = @load_ssbo (%2730, %2780) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
                        32    %2782 = alignbyte_amd %2781.y, %2781.x, %2778
                        32    %2783 = alignbyte_amd %2781.z, %2781.y, %2778
                        16    %2784 = @load_ssbo (%2730, %2776) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
                        16x2  %2785 = unpack_32_2x16 %2782
                        32    %2786 = i2i32 %2785.y
                        8x4   %2787 = unpack_32_4x8 %2786
                        32    %2788 = i2f32 %2787.y
                        32    %2789 = fmul %2717.w, %2788
                        32    %2790 = i2f32 %2787.x
                        32    %2791 = fmul %2717.z, %2790
                        32    %2792 = i2i32 %2785.x
                        8x4   %2793 = unpack_32_4x8 %2792
                        32    %2794 = i2f32 %2793.y
                        32    %2795 = fmul %2717.y, %2794
                        32    %2796 = i2f32 %2793.x
                        32    %2797 = fmul %2717.x, %2796
                        16x2  %2798 = unpack_32_2x16 %2783
                        32    %2799 = i2i32 %2798.y
                        8x4   %2800 = unpack_32_4x8 %2799
                        32    %2801 = i2f32 %2800.y
                        32    %2802 = fmul %2719.w, %2801
                        32    %2803 = i2f32 %2800.x
                        32    %2804 = fmul %2719.z, %2803
                        32    %2805 = fadd %2802, %2804
                        32    %2806 = i2i32 %2798.x
                        8x4   %2807 = unpack_32_4x8 %2806
                        32    %2808 = i2f32 %2807.y
                        32    %2809 = fmul %2719.y, %2808
                        32    %2810 = fadd %2805, %2809
                        32    %2811 = i2f32 %2807.x
                        32    %2812 = fmul %2719.x, %2811
                        32    %2813 = fadd %2810, %2812
                        32    %2814 = fadd %2791, %2813
                        32    %2815 = fadd %2789, %2814
                        32    %2816 = fadd %2795, %2815
                        32    %2817 = fadd %2797, %2816
                        32    %2818 = f2f32 %2784
                        32    %2819 = fmul %2817, %2818
                        32    %2820 = fadd %2819, %2697
                        1     %2821 = ult %10 (0x2), %1698
                                      // succs: b109 b113
                        if %2821 {
                            block b109:   // preds: b108
                            32    %2822 = iadd %2773, %2702
                            32    %2823 = iadd %2773, %1776
                            32    %2824 = ushr %2822, %1772 (0x5)
                            32    %2825 = iadd %1774, %2824
                            32    %2826 = imul %2825, %2724 (0x22)
                            32    %2827 = iadd %10 (0x2), %2826
                            32    %2828 = iadd %2827, %2704
                            32    %2829 = iand %2827, %1788 (0xfffffffc)
                            32    %2830 = iadd %2829, %2704
                            32x3  %2831 = @load_ssbo (%2730, %2830) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
                            32    %2832 = alignbyte_amd %2831.y, %2831.x, %2828
                            32    %2833 = alignbyte_amd %2831.z, %2831.y, %2828
                            16    %2834 = @load_ssbo (%2730, %2826) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
                            16x2  %2835 = unpack_32_2x16 %2832
                            32    %2836 = i2i32 %2835.y
                            8x4   %2837 = unpack_32_4x8 %2836
                            32    %2838 = i2f32 %2837.y
                            32    %2839 = fmul %2717.w, %2838
                            32    %2840 = i2f32 %2837.x
                            32    %2841 = fmul %2717.z, %2840
                            32    %2842 = i2i32 %2835.x
                            8x4   %2843 = unpack_32_4x8 %2842
                            32    %2844 = i2f32 %2843.y
                            32    %2845 = fmul %2717.y, %2844
                            32    %2846 = i2f32 %2843.x
                            32    %2847 = fmul %2717.x, %2846
                            16x2  %2848 = unpack_32_2x16 %2833
                            32    %2849 = i2i32 %2848.y
                            8x4   %2850 = unpack_32_4x8 %2849
                            32    %2851 = i2f32 %2850.y
                            32    %2852 = fmul %2719.w, %2851
                            32    %2853 = i2f32 %2850.x
                            32    %2854 = fmul %2719.z, %2853
                            32    %2855 = fadd %2852, %2854
                            32    %2856 = i2i32 %2848.x
                            8x4   %2857 = unpack_32_4x8 %2856
                            32    %2858 = i2f32 %2857.y
                            32    %2859 = fmul %2719.y, %2858
                            32    %2860 = fadd %2855, %2859
                            32    %2861 = i2f32 %2857.x
                            32    %2862 = fmul %2719.x, %2861
                            32    %2863 = fadd %2860, %2862
                            32    %2864 = fadd %2841, %2863
                            32    %2865 = fadd %2839, %2864
                            32    %2866 = fadd %2845, %2865
                            32    %2867 = fadd %2847, %2866
                            32    %2868 = f2f32 %2834
                            32    %2869 = fmul %2867, %2868
                            32    %2870 = fadd %2869, %2696
                            1     %2871 = ult %1777 (0x3), %1698
                                          // succs: b110 b111
                            if %2871 {
                                block b110:   // preds: b109
                                32    %2872 = iadd %2823, %2702
                                32    %2873 = ushr %2872, %1772 (0x5)
                                32    %2874 = iadd %1774, %2873
                                32    %2875 = imul %2874, %2724 (0x22)
                                32    %2876 = iadd %10 (0x2), %2875
                                32    %2877 = iadd %2876, %2704
                                32    %2878 = iand %2876, %1788 (0xfffffffc)
                                32    %2879 = iadd %2878, %2704
                                32x3  %2880 = @load_ssbo (%2730, %2879) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
                                32    %2881 = alignbyte_amd %2880.y, %2880.x, %2877
                                32    %2882 = alignbyte_amd %2880.z, %2880.y, %2877
                                16    %2883 = @load_ssbo (%2730, %2875) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
                                16x2  %2884 = unpack_32_2x16 %2881
                                32    %2885 = i2i32 %2884.y
                                8x4   %2886 = unpack_32_4x8 %2885
                                32    %2887 = i2f32 %2886.y
                                32    %2888 = fmul %2717.w, %2887
                                32    %2889 = i2f32 %2886.x
                                32    %2890 = fmul %2717.z, %2889
                                32    %2891 = i2i32 %2884.x
                                8x4   %2892 = unpack_32_4x8 %2891
                                32    %2893 = i2f32 %2892.y
                                32    %2894 = fmul %2717.y, %2893
                                32    %2895 = i2f32 %2892.x
                                32    %2896 = fmul %2717.x, %2895
                                16x2  %2897 = unpack_32_2x16 %2882
                                32    %2898 = i2i32 %2897.y
                                8x4   %2899 = unpack_32_4x8 %2898
                                32    %2900 = i2f32 %2899.y
                                32    %2901 = fmul %2719.w, %2900
                                32    %2902 = i2f32 %2899.x
                                32    %2903 = fmul %2719.z, %2902
                                32    %2904 = fadd %2901, %2903
                                32    %2905 = i2i32 %2897.x
                                8x4   %2906 = unpack_32_4x8 %2905
                                32    %2907 = i2f32 %2906.y
                                32    %2908 = fmul %2719.y, %2907
                                32    %2909 = fadd %2904, %2908
                                32    %2910 = i2f32 %2906.x
                                32    %2911 = fmul %2719.x, %2910
                                32    %2912 = fadd %2909, %2911
                                32    %2913 = fadd %2890, %2912
                                32    %2914 = fadd %2888, %2913
                                32    %2915 = fadd %2894, %2914
                                32    %2916 = fadd %2896, %2915
                                32    %2917 = f2f32 %2883
                                32    %2918 = fmul %2916, %2917
                                32    %2919 = fadd %2918, %2695
                                              // succs: b112
                            } else {
                                block b111:  // preds: b109, succs: b112
                            }
                            block b112:   // preds: b110 b111
                            32    %2920 = phi b110: %2919, b111: %2695
                                          // succs: b114
                        } else {
                            block b113:  // preds: b108, succs: b114
                        }
                        block b114:   // preds: b112 b113
                        32    %2921 = phi b112: %2920, b113: %2695
                        32    %2922 = phi b112: %2870, b113: %2696
                                      // succs: b116
                    } else {
                        block b115:  // preds: b107, succs: b116
                    }
                    block b116:   // preds: b114 b115
                    32    %2923 = phi b114: %2921, b115: %2695
                    32    %2924 = phi b114: %2922, b115: %2696
                    32    %2925 = phi b114: %2820, b115: %2697
                                  // succs: b118
                } else {
                    block b117:  // preds: b106, succs: b118
                }
                block b118:   // preds: b116 b117
                32    %2926 = phi b116: %2923, b117: %2695
                32    %2927 = phi b116: %2924, b117: %2696
                32    %2928 = phi b116: %2925, b117: %2697
                32    %2929 = phi b116: %2770, b117: %2698
                32    %2930 = load_const (0x00000200 = 512)
                32    %2931 = iadd %2701, %2930 (0x200)
                32    %2932 = iadd %2931, %1778
                32    %2933 = iand %2932, %2703 (0x1f)
                32    %2934 = isub %2932, %2933
                32    %2935 = iadd %2706, %2934
                32    %2936 = iadd %2935, %2933
                              // succs: b119 b129
                if %2714 {
                    block b119:   // preds: b118
                    32    %2937 = ushr %2936, %10 (0x2)
                    32    %2938 = ishl %2937, %12 (0x4)
                    32x4  %2939 = @load_ssbo (%2712, %2938) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
                    32    %2940 = iadd %2938, %1790 (0x10)
                    32x4  %2941 = @load_ssbo (%2712, %2940) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
                    32    %2942 = iadd %2713, %2932
                    32    %2943 = iadd %2713, %1776
                    32    %2944 = ushr %2942, %1772 (0x5)
                    32    %2945 = iadd %1774, %2944
                    32    %2946 = load_const (0x00000022 = 34)
                    32    %2947 = imul %2945, %2946 (0x22)
                    32    %2948 = iadd %10 (0x2), %2947
                    32    %2949 = iadd %2948, %2933
                    32    %2950 = iand %2948, %1788 (0xfffffffc)
                    32    %2951 = iadd %2950, %2933
                    32x4  %2952 = @load_global_amd (%2711, %4 (0x0)) (base=0, access=readonly|reorderable|speculatable|smem-amd, align_mul=4, align_offset=0)
                    32x3  %2953 = @load_ssbo (%2952, %2951) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
                    32    %2954 = alignbyte_amd %2953.y, %2953.x, %2949
                    32    %2955 = alignbyte_amd %2953.z, %2953.y, %2949
                    16    %2956 = @load_ssbo (%2952, %2947) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
                    16x2  %2957 = unpack_32_2x16 %2954
                    32    %2958 = i2i32 %2957.y
                    8x4   %2959 = unpack_32_4x8 %2958
                    32    %2960 = i2f32 %2959.y
                    32    %2961 = fmul %2939.w, %2960
                    32    %2962 = i2f32 %2959.x
                    32    %2963 = fmul %2939.z, %2962
                    32    %2964 = i2i32 %2957.x
                    8x4   %2965 = unpack_32_4x8 %2964
                    32    %2966 = i2f32 %2965.y
                    32    %2967 = fmul %2939.y, %2966
                    32    %2968 = i2f32 %2965.x
                    32    %2969 = fmul %2939.x, %2968
                    16x2  %2970 = unpack_32_2x16 %2955
                    32    %2971 = i2i32 %2970.y
                    8x4   %2972 = unpack_32_4x8 %2971
                    32    %2973 = i2f32 %2972.y
                    32    %2974 = fmul %2941.w, %2973
                    32    %2975 = i2f32 %2972.x
                    32    %2976 = fmul %2941.z, %2975
                    32    %2977 = fadd %2974, %2976
                    32    %2978 = i2i32 %2970.x
                    8x4   %2979 = unpack_32_4x8 %2978
                    32    %2980 = i2f32 %2979.y
                    32    %2981 = fmul %2941.y, %2980
                    32    %2982 = fadd %2977, %2981
                    32    %2983 = i2f32 %2979.x
                    32    %2984 = fmul %2941.x, %2983
                    32    %2985 = fadd %2982, %2984
                    32    %2986 = fadd %2963, %2985
                    32    %2987 = fadd %2961, %2986
                    32    %2988 = fadd %2967, %2987
                    32    %2989 = fadd %2969, %2988
                    32    %2990 = f2f32 %2956
                    32    %2991 = fmul %2989, %2990
                    32    %2992 = fadd %2991, %2929
                    1     %2993 = ult %1787 (0x1), %1698
                                  // succs: b120 b127
                    if %2993 {
                        block b120:   // preds: b119
                        32    %2994 = iadd %2943, %2932
                        32    %2995 = iadd %2943, %1776
                        32    %2996 = ushr %2994, %1772 (0x5)
                        32    %2997 = iadd %1774, %2996
                        32    %2998 = imul %2997, %2946 (0x22)
                        32    %2999 = iadd %10 (0x2), %2998
                        32    %3000 = iadd %2999, %2933
                        32    %3001 = iand %2999, %1788 (0xfffffffc)
                        32    %3002 = iadd %3001, %2933
                        32x3  %3003 = @load_ssbo (%2952, %3002) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
                        32    %3004 = alignbyte_amd %3003.y, %3003.x, %3000
                        32    %3005 = alignbyte_amd %3003.z, %3003.y, %3000
                        16    %3006 = @load_ssbo (%2952, %2998) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
                        16x2  %3007 = unpack_32_2x16 %3004
                        32    %3008 = i2i32 %3007.y
                        8x4   %3009 = unpack_32_4x8 %3008
                        32    %3010 = i2f32 %3009.y
                        32    %3011 = fmul %2939.w, %3010
                        32    %3012 = i2f32 %3009.x
                        32    %3013 = fmul %2939.z, %3012
                        32    %3014 = i2i32 %3007.x
                        8x4   %3015 = unpack_32_4x8 %3014
                        32    %3016 = i2f32 %3015.y
                        32    %3017 = fmul %2939.y, %3016
                        32    %3018 = i2f32 %3015.x
                        32    %3019 = fmul %2939.x, %3018
                        16x2  %3020 = unpack_32_2x16 %3005
                        32    %3021 = i2i32 %3020.y
                        8x4   %3022 = unpack_32_4x8 %3021
                        32    %3023 = i2f32 %3022.y
                        32    %3024 = fmul %2941.w, %3023
                        32    %3025 = i2f32 %3022.x
                        32    %3026 = fmul %2941.z, %3025
                        32    %3027 = fadd %3024, %3026
                        32    %3028 = i2i32 %3020.x
                        8x4   %3029 = unpack_32_4x8 %3028
                        32    %3030 = i2f32 %3029.y
                        32    %3031 = fmul %2941.y, %3030
                        32    %3032 = fadd %3027, %3031
                        32    %3033 = i2f32 %3029.x
                        32    %3034 = fmul %2941.x, %3033
                        32    %3035 = fadd %3032, %3034
                        32    %3036 = fadd %3013, %3035
                        32    %3037 = fadd %3011, %3036
                        32    %3038 = fadd %3017, %3037
                        32    %3039 = fadd %3019, %3038
                        32    %3040 = f2f32 %3006
                        32    %3041 = fmul %3039, %3040
                        32    %3042 = fadd %3041, %2928
                        1     %3043 = ult %10 (0x2), %1698
                                      // succs: b121 b125
                        if %3043 {
                            block b121:   // preds: b120
                            32    %3044 = iadd %2995, %2932
                            32    %3045 = iadd %2995, %1776
                            32    %3046 = ushr %3044, %1772 (0x5)
                            32    %3047 = iadd %1774, %3046
                            32    %3048 = imul %3047, %2946 (0x22)
                            32    %3049 = iadd %10 (0x2), %3048
                            32    %3050 = iadd %3049, %2933
                            32    %3051 = iand %3049, %1788 (0xfffffffc)
                            32    %3052 = iadd %3051, %2933
                            32x3  %3053 = @load_ssbo (%2952, %3052) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
                            32    %3054 = alignbyte_amd %3053.y, %3053.x, %3050
                            32    %3055 = alignbyte_amd %3053.z, %3053.y, %3050
                            16    %3056 = @load_ssbo (%2952, %3048) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
                            16x2  %3057 = unpack_32_2x16 %3054
                            32    %3058 = i2i32 %3057.y
                            8x4   %3059 = unpack_32_4x8 %3058
                            32    %3060 = i2f32 %3059.y
                            32    %3061 = fmul %2939.w, %3060
                            32    %3062 = i2f32 %3059.x
                            32    %3063 = fmul %2939.z, %3062
                            32    %3064 = i2i32 %3057.x
                            8x4   %3065 = unpack_32_4x8 %3064
                            32    %3066 = i2f32 %3065.y
                            32    %3067 = fmul %2939.y, %3066
                            32    %3068 = i2f32 %3065.x
                            32    %3069 = fmul %2939.x, %3068
                            16x2  %3070 = unpack_32_2x16 %3055
                            32    %3071 = i2i32 %3070.y
                            8x4   %3072 = unpack_32_4x8 %3071
                            32    %3073 = i2f32 %3072.y
                            32    %3074 = fmul %2941.w, %3073
                            32    %3075 = i2f32 %3072.x
                            32    %3076 = fmul %2941.z, %3075
                            32    %3077 = fadd %3074, %3076
                            32    %3078 = i2i32 %3070.x
                            8x4   %3079 = unpack_32_4x8 %3078
                            32    %3080 = i2f32 %3079.y
                            32    %3081 = fmul %2941.y, %3080
                            32    %3082 = fadd %3077, %3081
                            32    %3083 = i2f32 %3079.x
                            32    %3084 = fmul %2941.x, %3083
                            32    %3085 = fadd %3082, %3084
                            32    %3086 = fadd %3063, %3085
                            32    %3087 = fadd %3061, %3086
                            32    %3088 = fadd %3067, %3087
                            32    %3089 = fadd %3069, %3088
                            32    %3090 = f2f32 %3056
                            32    %3091 = fmul %3089, %3090
                            32    %3092 = fadd %3091, %2927
                            1     %3093 = ult %1777 (0x3), %1698
                                          // succs: b122 b123
                            if %3093 {
                                block b122:   // preds: b121
                                32    %3094 = iadd %3045, %2932
                                32    %3095 = ushr %3094, %1772 (0x5)
                                32    %3096 = iadd %1774, %3095
                                32    %3097 = imul %3096, %2946 (0x22)
                                32    %3098 = iadd %10 (0x2), %3097
                                32    %3099 = iadd %3098, %2933
                                32    %3100 = iand %3098, %1788 (0xfffffffc)
                                32    %3101 = iadd %3100, %2933
                                32x3  %3102 = @load_ssbo (%2952, %3101) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
                                32    %3103 = alignbyte_amd %3102.y, %3102.x, %3099
                                32    %3104 = alignbyte_amd %3102.z, %3102.y, %3099
                                16    %3105 = @load_ssbo (%2952, %3097) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
